city,date,aqi_mean,co2_mean,renewable_pct,t2m_mean,rh_mean,wind_mean,aqi_7d_avg,aqi_dod_delta,co2_7d_avg,co2_7d_delta,renewable_7d_avg,renewable_7d_delta,aqi_category
Los Angeles,2025-07-03,77.7,426.6,34.8,18.8,38,4.4,77.7,,426.6,,34.8,,Moderate
Los Angeles,2025-07-04,60.3,398.5,35.9,20.5,55,3.1,69.0,-17.4,412.6,-14.0,35.3,0.5,Moderate
Los Angeles,2025-07-05,79.3,434.9,36.7,23.1,70,4.2,72.4,19.0,420.0,7.4,35.8,0.5,Moderate
Los Angeles,2025-07-06,77.3,434.6,36.1,24.2,49,1.5,73.6,-2.0,423.6,3.6,35.9,0.1,Moderate
Los Angeles,2025-07-07,70.0,410.0,37.9,24.6,59,6.7,72.9,-7.3,420.9,-2.7,36.3,0.4,Moderate
Los Angeles,2025-07-08,68.0,415.0,38.3,26.7,69,3.3,72.1,-2.0,419.9,-1.0,36.6,0.3,Moderate
Los Angeles,2025-07-09,63.0,424.7,40.3,24.7,50,2.9,70.8,-5.0,420.6,0.7,37.1,0.5,Moderate
Los Angeles,2025-07-10,78.3,409.4,37.9,31.9,51,5.3,70.9,15.3,418.2,-2.4,37.6,0.5,Moderate
Los Angeles,2025-07-11,58.0,418.7,41.0,26.1,69,4.6,70.6,-20.3,421.0,2.8,38.3,0.7,Moderate
Los Angeles,2025-07-12,75.7,391.7,40.2,27.7,59,3.0,70.0,17.7,414.9,-6.1,38.8,0.5,Moderate
Los Angeles,2025-07-13,74.0,424.3,39.0,28.8,55,2.2,69.6,-1.7,413.4,-1.5,39.2,0.4,Moderate
Los Angeles,2025-07-14,63.0,406.2,40.6,25.0,61,6.4,68.6,-11.0,412.9,-0.5,39.6,0.4,Moderate
Los Angeles,2025-07-15,74.3,421.7,41.4,27.4,58,4.4,69.5,11.3,413.8,0.9,40.1,0.5,Moderate
Los Angeles,2025-07-16,75.3,429.2,42.1,29.0,62,3.4,71.2,1.0,414.5,0.7,40.3,0.2,Moderate
Los Angeles,2025-07-17,77.3,388.5,39.7,27.8,64,6.3,71.1,2.0,411.5,-3.0,40.6,0.3,Moderate
Los Angeles,2025-07-18,65.3,422.4,42.3,24.9,47,1.9,72.1,-12.0,412.0,0.5,40.8,0.2,Moderate
Los Angeles,2025-07-19,66.0,432.8,42.3,26.7,77,3.7,70.7,0.7,417.9,5.9,41.1,0.3,Moderate
Los Angeles,2025-07-20,82.3,429.9,44.3,21.4,74,2.3,71.9,16.3,418.7,0.8,41.8,0.7,Moderate
Los Angeles,2025-07-21,73.7,420.9,42.2,19.0,66,3.4,73.5,-8.6,420.8,2.1,42.0,0.2,Moderate
